neutral_citation,verified_username,trial_index,charge_no,predicted_months,actual_months,difference_months,absolute_difference_months
[2025] HKDC 977,user.38,0,1,42,44,-2,2
[2024] HKCFI 2444,user.38,0,1,173,173,0,0
[2021] HKCFI 2036,user.32,0,1,191,185,6,6
[2024] HKDC 647,user.32,0,2,24,32,-8,8
[2022] HKCFI 3528,user.38,0,1,144,132,12,12
[2022] HKCFI 3528,user.38,1,2,85,82,3,3
[2024] HKDC 409,user.32,0,2,42,45,-3,3
[2024] HKDC 930,user.32,0,1,24,28,-4,4
[2022] HKDC 1077,user.6,0,1,73,75,-2,2
[2022] HKDC 1130,user.6,0,1,22,22,0,0
[2022] HKDC 1131,user.6,0,1,33,34,-1,1
[2023] HKDC 278,user.27,0,1,28,28,0,0
[2025] HKDC 615,user.5,0,1,19,20,-1,1
[2025] HKDC 615,user.5,1,2,19,20,-1,1
[2023] HKDC 372,user.27,0,1,45,40,5,5
[2025] HKDC 624,user.5,0,1,29,29,0,0
[2025] HKDC 824,user.5,0,1,16,16,0,0
[2025] HKDC 824,user.5,1,2,46,45,1,1
[2025] HKDC 824,user.5,2,1,25,0,25,25
[2025] HKDC 824,user.5,3,2,70,0,70,70
[2023] HKCFI 2107,user.27,0,1,154,146,8,8
[2025] HKDC 998,user.5,0,1,43,46,-3,3
[2023] HKDC 959,user.40,0,1,20,24,-4,4
[2022] HKCFI 3017,user.40,0,1,83,48,35,35
[2022] HKCFI 3017,user.40,1,2,303,306,-3,3
[2022] HKCFI 3537,user.40,0,1,56,56,0,0
[2022] HKCFI 3537,user.40,1,2,100,94,6,6
[2022] HKDC 1251,user.40,0,1,32,32,0,0
[2022] HKDC 394,user.40,0,1,28,26,2,2
[2022] HKDC 394,user.40,1,-2,38,39,-1,1
[2022] HKDC 394,user.40,2,2,50,46,4,4
[2022] HKDC 394,user.40,3,2,67,70,-3,3
[2022] HKDC 689,user.40,0,1,37,37,0,0
[2022] HKDC 787,user.40,0,1,52,52,0,0
[2023] HKDC 1285,user.21,0,1,30,30,0,0
[2023] HKDC 1285,user.21,1,2,30,30,0,0
[2022] HKDC 1165,user.21,0,1,51,51,0,0
[2022] HKDC 925,user.40,0,1,35,30,5,5
[2021] HKDC 1320,user.40,0,1,22,22,0,0
[2024] HKDC 1946,user.9,0,2,35,35,0,0
[2025] HKCFI 1232,user.4,0,1,9,128,-119,119
[2025] HKCFI 1232,user.4,1,2,43,128,-85,85
[2025] HKCFI 1232,user.4,2,3,44,140,-96,96
[2024] HKCFI 2877,user.4,0,1,147,174,-27,27
[2024] HKCFI 2651,user.37,0,2,86,81,5,5
[2024] HKCFI 2828,user.37,0,1,138,136,2,2
[2023] HKCFI 1268,user.21,0,1,38,38,0,0
[2023] HKCFI 1268,user.21,1,2,51,48,3,3
[2023] HKCFI 1268,user.21,2,3,31,28,3,3
[2024] HKCFI 1497,user.3,0,1,58,56,2,2
[2024] HKCFI 1497,user.3,1,1,58,56,2,2
[2025] HKDC 1100,user.38,0,1,18,47,-29,29
[2025] HKDC 1309,user.38,0,1,16,40,-24,24
[2025] HKDC 1331,user.38,0,1,28,28,0,0
[2025] HKDC 1516,user.38,0,1,22,24,-2,2
[2025] HKCFI 1294,user.4,0,1,257,252,5,5
[2025] HKDC 211,user.38,0,1,32,32,0,0
[2024] HKCFI 1277,user.4,0,1,60,60,0,0
[2024] HKCFI 1707,user.4,0,1,18,56,-38,38
[2024] HKCFI 1707,user.4,1,2,54,56,-2,2
[2024] HKCFI 1707,user.4,2,3,90,90,0,0
[2025] HKCFI 1517,user.4,0,1,44,48,-4,4
[2025] HKCFI 1517,user.4,1,2,74,80,-6,6
[2025] HKDC 299,user.38,0,1,57,56,1,1
[2023] HKDC 536,user.21,0,1,40,40,0,0
[2023] HKDC 167,user.21,0,1,44,46,-2,2
[2023] HKDC 24,user.21,0,1,30,30,0,0
[2023] HKDC 1511,user.21,0,1,24,26,-2,2
[2023] HKDC 384,user.21,0,1,33,34,-1,1
[2023] HKCFI 189,user.20,0,1,66,64,2,2
[2025] HKCFI 4253,user.4,0,1,40,36,4,4
[2025] HKCFI 4253,user.4,1,2,76,76,0,0
[2025] HKCFI 4253,user.4,2,3,51,52,-1,1
[2025] HKCFI 4253,user.4,3,4,24,52,-28,28
[2024] HKDC 390,user.20,0,1,28,28,0,0
[2024] HKCFI 2757,user.4,0,1,4,57,-53,53
[2024] HKDC 1757,user.20,0,1,26,27,-1,1
[2024] HKCFI 1217,user.4,0,1,56,64,-8,8
[2024] HKCFI 1217,user.4,1,1,53,64,-11,11
[2024] HKCFI 1217,user.4,2,2,56,56,0,0
[2024] HKCFI 1217,user.4,3,2,63,56,7,7
[2025] HKCFI 4968,user.25,0,1,86,86,0,0
[2022] HKDC 1066,user.11,0,1,34,42,-8,8
[2021] HKCFI 3328,user.11,0,1,199,204,-5,5
[2021] HKDC 325,user.11,0,1,36,48,-12,12
[2021] HKDC 325,user.11,1,2,32,48,-16,16
[2022] HKDC 68,user.11,0,1,23,29,-6,6
[2021] HKCFI 322,user.11,0,1,157,157,0,0
[2021] HKCFI 322,user.11,1,2,62,64,-2,2
[2022] HKDC 875,user.11,0,1,38,40,-2,2
[2025] HKDC 384,user.38,0,1,30,30,0,0
[2025] HKDC 965,user.38,0,1,8,29,-21,21
[2024] HKDC 148,user.38,0,1,33,34,-1,1
[2024] HKDC 1005,user.37,0,1,44,44,0,0
[2024] HKDC 1300,user.37,0,1,27,27,0,0
[2024] HKCFI 2212,user.2,0,1,64,65,-1,1
[2024] HKDC 1433,user.37,0,1,44,46,-2,2
[2024] HKCFI 3044,user.2,0,1,41,66,-25,25
[2024] HKDC 1658,user.37,0,1,52,52,0,0
[2023] HKDC 1597,user.20,0,1,48,50,-2,2
[2024] HKDC 745,user.20,0,1,50,56,-6,6
[2024] HKDC 1670,user.20,0,1,21,22,-1,1
[2024] HKDC 1670,user.20,1,2,31,33,-2,2
[2025] HKDC 1363,user.20,0,3,45,43,2,2
[2024] HKDC 1697,user.37,0,1,41,37,4,4
[2024] HKDC 960,user.37,0,1,26,29,-3,3
[2024] HKCFI 3312,user.10,0,1,76,68,8,8
[2024] HKCFI 447,user.10,0,1,48,48,0,0
[2024] HKCFI 447,user.10,1,2,96,94,2,2
[2024] HKCFI 487,user.10,0,1,68,72,-4,4
[2024] HKCFI 812,user.10,0,1,19,156,-137,137
[2024] HKCFI 812,user.10,1,2,154,156,-2,2
[2023] HKDC 738,user.21,0,1,46,48,-2,2
[2023] HKDC 1557,user.21,0,1,51,50,1,1
[2024] HKDC 1007,user.10,0,1,38,38,0,0
[2024] HKDC 1406,user.10,0,1,45,45,0,0
[2024] HKDC 38,user.10,0,1,34,34,0,0
[2024] HKDC 333,user.10,0,1,48,48,0,0
[2023] HKDC 1458,user.21,0,1,24,26,-2,2
[2023] HKDC 1458,user.21,1,1,24,26,-2,2
[2024] HKDC 412,user.10,0,1,25,30,-5,5
[2023] HKDC 502,user.21,0,1,43,42,1,1
[2022] HKCFI 1656,user.21,0,1,64,64,0,0
[2023] HKDC 996,user.8,0,1,52,56,-4,4
[2023] HKCFI 2211,user.1,0,1,54,57,-3,3
[2024] HKCFI 1502,user.5,0,1,76,76,0,0
[2024] HKDC 1583,user.5,0,1,54,54,0,0
[2024] HKDC 1694,user.5,0,1,24,24,0,0
[2022] HKCFI 1330,user.5,0,1,71,74,-3,3
[2022] HKCFI 1577,user.5,0,1,64,61,3,3
[2025] HKCA 234,user.5,0,1,315,300,15,15
[2022] HKCFI 3589,user.5,0,1,229,216,13,13
[2022] HKDC 1129,user.5,0,2,46,46,0,0
[2021] HKCFI 2324,user.11,0,1,224,229,-5,5
[2022] HKDC 1538,user.5,0,1,22,20,2,2
[2022] HKDC 243,user.5,0,1,17,16,1,1
[2022] HKDC 243,user.5,1,2,28,28,0,0
[2022] HKDC 243,user.5,2,3,19,19,0,0
[2022] HKDC 243,user.5,3,3,18,14,4,4
[2022] HKDC 243,user.5,4,6,42,42,0,0
[2022] HKDC 565,user.11,0,1,0,34,-34,34
[2021] HKCFI 2697,user.11,0,1,228,240,-12,12
[2021] HKCFI 2697,user.11,1,2,208,240,-32,32
[2021] HKCFI 2697,user.11,2,3,218,208,10,10
[2023] HKCFI 946,user.1,0,1,81,78,3,3
[2022] HKCFI 91,user.1,0,1,84,92,-8,8
[2021] HKDC 1497,user.1,0,1,45,45,0,0
[2024] HKCFI 160,user.8,0,1,76,108,-32,32
[2024] HKCFI 160,user.8,1,2,96,108,-12,12
[2022] HKCFI 3344,user.8,0,1,88,88,0,0
[2022] HKCFI 3344,user.8,1,2,170,184,-14,14
[2022] HKDC 552,user.20,0,2,21,19,2,2
[2024] HKDC 583,user.10,0,1,65,0,65,65
[2024] HKDC 583,user.10,1,1,43,46,-3,3
[2024] HKCFI 1503,user.4,0,1,37,37,0,0
[2024] HKCFI 1503,user.4,1,2,76,77,-1,1
[2023] HKCFI 602,user.10,0,1,84,84,0,0
[2024] HKCFI 1858,user.3,0,1,14,16,-2,2
[2024] HKCFI 1858,user.3,1,2,14,16,-2,2
[2024] HKCFI 1858,user.3,2,3,56,62,-6,6
[2024] HKCFI 1858,user.3,3,4,124,120,4,4
[2024] HKCFI 1858,user.3,4,5,32,32,0,0
[2023] HKCFI 943,user.10,0,1,84,96,-12,12
[2023] HKCFI 943,user.10,1,2,18,96,-78,78
[2025] HKCFI 5788,user.4,0,1,296,252,44,44
[2023] HKDC 1365,user.10,0,1,18,16,2,2
[2023] HKDC 1365,user.10,1,2,42,42,0,0
[2025] HKCFI 6360,user.4,0,1,253,221,32,32
[2024] HKDC 265,user.9,0,1,42,42,0,0
[2023] HKDC 1095,user.1,0,1,37,42,-5,5
[2023] HKDC 1293,user.1,0,1,2,3,-1,1
[2024] HKCFI 2624,user.20,0,1,233,232,1,1
[2022] HKCFI 3709,user.37,0,1,75,74,1,1
[2022] HKCFI 3709,user.37,1,2,155,117,38,38
[2025] HKCFI 488,user.37,0,1,160,156,4,4
[2025] HKCFI 1155,user.23,0,1,54,62,-8,8
[2025] HKCFI 292,user.23,0,1,64,64,0,0
[2023] HKDC 1794,user.21,0,1,40,40,0,0
[2023] HKDC 388,user.21,0,1,19,16,3,3
[2023] HKDC 388,user.21,1,2,32,32,0,0
[2023] HKDC 388,user.21,2,2,32,28,4,4
[2023] HKCFI 1132,user.23,0,1,169,151,18,18
[2023] HKCFI 1132,user.23,1,2,0,72,-72,72
[2022] HKCFI 1886,user.21,0,1,80,93,-13,13
[2023] HKCFI 1229,user.23,0,1,82,88,-6,6
[2021] HKCFI 2752,user.21,0,1,58,54,4,4
[2023] HKCFI 1425,user.23,0,1,96,96,0,0
[2023] HKCFI 2670,user.21,0,1,99,100,-1,1
[2021] HKCFI 2117,user.21,0,1,104,150,-46,46
[2023] HKCFI 1426,user.23,0,1,137,140,-3,3
[2024] HKCFI 2167,user.3,0,1,184,188,-4,4
[2023] HKCFI 1862,user.9,0,1,190,190,0,0
[2023] HKCFI 1862,user.9,1,2,240,246,-6,6
[2024] HKCFI 2403,user.3,0,1,67,63,4,4
[2023] HKCFI 1883,user.9,0,2,298,312,-14,14
[2024] HKCFI 2457,user.3,0,1,36,36,0,0
[2024] HKCFI 2457,user.3,1,2,148,148,0,0
[2024] HKCFI 2886,user.3,0,1,240,240,0,0
[2024] HKCFI 3153,user.3,0,1,64,74,-10,10
[2023] HKCFI 1910,user.9,0,1,105,104,1,1
[2023] HKCFI 1910,user.9,1,2,90,96,-6,6
[2024] HKCFI 3333,user.3,0,1,71,72,-1,1
[2023] HKDC 476,user.15,0,1,37,42,-5,5
[2023] HKDC 486,user.15,0,1,64,62,2,2
[2023] HKCFI 213,user.9,0,1,85,92,-7,7
[2023] HKDC 854,user.15,0,1,28,30,-2,2
[2023] HKDC 876,user.15,0,1,48,48,0,0
[2023] HKDC 88,user.15,0,1,33,36,-3,3
[2024] HKDC 7,user.15,0,1,40,39,1,1
[2023] HKCFI 2832,user.9,0,1,59,58,1,1
[2022] HKDC 1322,user.6,0,1,26,28,-2,2
[2022] HKDC 1338,user.6,0,1,48,57,-9,9
[2022] HKCFI 1470,user.15,0,1,80,80,0,0
[2024] HKCFI 3518,user.3,0,1,80,96,-16,16
[2022] HKCFI 1649,user.15,0,1,114,112,2,2
[2022] HKDC 1409,user.6,0,1,39,39,0,0
[2023] HKCFI 556,user.9,0,1,80,80,0,0
[2023] HKCFI 70,user.9,0,1,108,112,-4,4
[2023] HKCFI 70,user.9,1,2,130,130,0,0
[2023] HKDC 1002,user.9,0,1,46,48,-2,2
[2024] HKCFI 3410,user.2,0,1,210,148,62,62
[2024] HKCFI 3410,user.2,1,2,85,148,-63,63
[2023] HKCFI 935,user.9,0,1,126,129,-3,3
[2024] HKCFI 3400,user.2,0,1,348,342,6,6
[2024] HKCFI 936,user.2,0,1,172,112,60,60
[2024] HKCFI 936,user.2,1,1,104,108,-4,4
[2021] HKCFI 1963,user.2,0,1,106,104,2,2
[2023] HKDC 1151,user.9,0,1,32,32,0,0
[2022] HKDC 39,user.5,0,1,36,37,-1,1
[2022] HKDC 562,user.5,0,1,44,45,-1,1
[2023] HKDC 1296,user.9,0,1,44,49,-5,5
[2025] HKDC 1685,user.27,0,1,52,54,-2,2
[2022] HKDC 599,user.5,0,1,16,47,-31,31
[2023] HKDC 1305,user.9,0,1,36,36,0,0
[2023] HKCFI 140,user.5,0,1,112,112,0,0
[2024] HKDC 225,user.27,0,4,34,38,-4,4
[2023] HKDC 1334,user.9,0,1,24,24,0,0
[2023] HKDC 1334,user.9,1,2,42,43,-1,1
[2021] HKCFI 1158,user.5,0,1,38,38,0,0
[2021] HKCFI 1158,user.5,1,2,281,281,0,0
[2021] HKCFI 2536,user.5,0,1,38,108,-70,70
[2021] HKCFI 2536,user.5,1,2,107,108,-1,1
[2023] HKDC 1354,user.9,0,1,25,26,-1,1
[2023] HKDC 1615,user.9,0,1,33,36,-3,3
[2021] HKCFI 2091,user.5,0,1,180,186,-6,6
[2022] HKCFI 2482,user.15,0,1,40,34,6,6
[2022] HKCFI 2482,user.15,1,3,184,149,35,35
[2022] HKCFI 3035,user.15,0,1,64,66,-2,2
[2021] HKCFI 3462,user.5,0,1,38,36,2,2
[2021] HKCFI 3462,user.5,1,3,38,36,2,2
[2021] HKCFI 3462,user.5,2,5,66,64,2,2
[2021] HKCFI 3462,user.5,3,7,66,64,2,2
[2021] HKCFI 3462,user.5,4,8,49,48,1,1
[2021] HKCFI 3462,user.5,5,9,53,51,2,2
[2021] HKCFI 3462,user.5,6,10,48,47,1,1
[2021] HKCFI 3462,user.5,7,15,37,36,1,1
[2021] HKCFI 3462,user.5,8,18,66,64,2,2
[2021] HKCFI 3462,user.5,9,21,41,40,1,1
[2021] HKCFI 3462,user.5,10,23,81,82,-1,1
[2021] HKCFI 3462,user.5,11,27,95,95,0,0
[2023] HKDC 1827,user.9,0,1,25,62,-37,37
[2023] HKDC 1827,user.9,1,1,38,70,-32,32
[2023] HKDC 1827,user.9,2,2,33,62,-29,29
[2023] HKDC 1827,user.9,3,3,33,62,-29,29
[2023] HKDC 1827,user.9,4,4,44,62,-18,18
[2023] HKDC 1827,user.9,5,5,26,62,-36,36
[2023] HKDC 1827,user.9,6,5,40,70,-30,30
[2023] HKDC 1827,user.9,7,6,44,62,-18,18
[2023] HKDC 1827,user.9,8,6,67,70,-3,3
[2022] HKCFI 3174,user.15,0,1,58,64,-6,6
[2022] HKDC 1390,user.11,0,1,25,0,25,25
[2022] HKDC 1390,user.11,1,2,47,66,-19,19
[2022] HKDC 438,user.11,0,1,39,40,-1,1
[2021] HKCFI 3793,user.5,0,1,60,66,-6,6
[2021] HKCFI 3793,user.5,1,2,174,180,-6,6
[2023] HKDC 1851,user.9,0,1,32,0,32,32
[2021] HKCFI 1580,user.11,0,1,138,152,-14,14
[2021] HKCFI 901,user.5,0,1,81,88,-7,7
[2021] HKCFI 3620,user.5,0,1,225,232,-7,7
[2021] HKCFI 921,user.5,0,1,214,222,-8,8
[2023] HKCFI 1909,user.37,0,1,234,222,12,12
[2021] HKDC 1084,user.5,0,1,0,32,-32,32
[2023] HKDC 216,user.9,0,1,52,54,-2,2
[2023] HKCFI 1958,user.37,0,1,63,68,-5,5
[2023] HKCFI 923,user.37,0,1,122,120,2,2
[2022] HKDC 390,user.11,0,1,34,34,0,0
[2022] HKDC 476,user.11,0,1,36,38,-2,2
[2022] HKDC 476,user.11,1,2,36,38,-2,2
[2024] HKCFI 273,user.36,0,1,16,2,14,14
[2024] HKCFI 273,user.36,1,2,60,60,0,0
[2024] HKCFI 2822,user.36,0,1,104,106,-2,2
[2024] HKCFI 2822,user.36,1,2,48,50,-2,2
[2024] HKCFI 3378,user.36,0,1,56,60,-4,4
[2024] HKCFI 3679,user.36,0,1,50,51,-1,1
[2024] HKDC 2206,user.32,0,2,24,25,-1,1
[2023] HKCFI 554,user.32,0,1,172,168,4,4
[2024] HKCFI 486,user.36,0,1,90,92,-2,2
[2024] HKDC 1491,user.36,0,1,28,32,-4,4
[2023] HKDC 1221,user.32,0,1,24,24,0,0
[2023] HKCFI 1907,user.23,0,1,34,72,-38,38
[2024] HKDC 1537,user.36,0,1,48,52,-4,4
[2024] HKDC 1613,user.36,0,1,58,34,24,24
[2023] HKDC 1268,user.23,0,1,42,42,0,0
[2023] HKDC 1268,user.23,1,2,26,26,0,0
[2021] HKDC 1191,user.5,0,1,38,40,-2,2
[2021] HKDC 1351,user.5,0,1,0,40,-40,40
[2021] HKDC 1469,user.36,0,1,65,67,-2,2
[2021] HKDC 1587,user.36,0,1,57,58,-1,1
[2021] HKDC 1366,user.5,0,1,36,33,3,3
[2021] HKDC 32,user.5,0,1,12,4,8,8
[2021] HKDC 32,user.5,1,2,42,36,6,6
[2023] HKDC 666,user.19,0,1,38,40,-2,2
[2023] HKDC 74,user.19,0,1,42,48,-6,6
[2022] HKCFI 3313,user.19,0,1,196,196,0,0
[2022] HKDC 1047,user.19,0,1,45,46,-1,1
[2022] HKDC 1215,user.19,0,1,56,58,-2,2
[2024] HKCFI 2543,user.4,0,1,84,166,-82,82
[2024] HKCFI 2543,user.4,1,2,143,166,-23,23
[2021] HKCFI 1411,user.19,0,1,94,80,14,14
[2021] HKCFI 1411,user.19,1,2,125,105,20,20
[2021] HKDC 330,user.19,0,1,28,26,2,2
[2021] HKCFI 2597,user.11,0,1,106,114,-8,8
[2022] HKDC 94,user.11,0,1,32,27,5,5
[2026] HKCFI 643,user.4,0,1,184,146,38,38
[2021] HKDC 1622,user.11,0,1,63,40,23,23
[2022] HKDC 641,user.11,0,1,26,28,-2,2
[2024] HKCFI 755,user.27,0,1,362,372,-10,10
[2022] HKDC 944,user.11,0,1,35,34,1,1
[2022] HKDC 944,user.11,1,2,48,50,-2,2
[2022] HKDC 1214,user.11,0,1,30,32,-2,2
[2023] HKCFI 2759,user.27,0,1,95,94,1,1
[2024] HKCFI 1601,user.34,0,1,309,304,5,5
[2023] HKCFI 3334,user.27,0,1,57,58,-1,1
[2023] HKDC 850,user.27,0,1,26,30,-4,4
[2025] HKDC 1393,user.34,0,1,37,54,-17,17
[2025] HKDC 1207,user.34,0,1,36,36,0,0
[2025] HKDC 1018,user.34,0,1,40,44,-4,4
[2025] HKCFI 966,user.34,0,1,68,67,1,1
[2025] HKCFI 784,user.34,0,1,62,72,-10,10
[2025] HKCFI 774,user.34,0,1,66,72,-6,6
[2025] HKCFI 476,user.34,0,1,36,74,-38,38
[2025] HKCFI 6448,user.34,0,1,75,86,-11,11
[2025] HKCFI 676,user.34,0,1,98,107,-9,9
[2025] HKCFI 747,user.34,0,1,70,174,-104,104
[2023] HKDC 489,user.1,0,1,32,37,-5,5
[2021] HKDC 167,user.5,0,1,51,50,1,1
[2021] HKDC 227,user.5,0,1,46,47,-1,1
[2021] HKDC 345,user.2,0,1,40,40,0,0
[2023] HKDC 1486,user.10,0,1,24,26,-2,2
[2023] HKDC 1844,user.10,0,1,43,46,-3,3
[2023] HKDC 442,user.10,0,1,48,50,-2,2
[2025] HKCFI 1947,user.4,0,1,64,64,0,0
[2025] HKCFI 1947,user.4,1,3,171,140,31,31
[2025] HKCFI 2723,user.4,0,1,206,141,65,65
[2025] HKCFI 2723,user.4,1,2,204,141,63,63
[2025] HKCFI 2723,user.4,2,3,210,160,50,50
[2025] HKCFI 2723,user.4,3,1,206,176,30,30
[2025] HKCFI 2723,user.4,4,2,206,176,30,30
[2025] HKCFI 2723,user.4,5,3,212,200,12,12
[2022] HKCFI 1304,user.19,0,1,172,166,6,6
[2022] HKCFI 3312,user.19,0,1,160,160,0,0
[2022] HKDC 1388,user.19,0,1,42,42,0,0
[2025] HKDC 600,user.38,0,1,43,44,-1,1
[2025] HKDC 600,user.38,1,1,50,57,-7,7
[2022] HKDC 824,user.19,0,1,32,38,-6,6
[2023] HKDC 267,user.9,0,1,34,40,-6,6
[2022] HKDC 938,user.19,0,1,37,0,37,37
[2022] HKDC 938,user.19,1,1,37,36,1,1
[2022] HKDC 938,user.19,2,2,37,36,1,1
[2023] HKDC 334,user.9,0,1,33,35,-2,2
[2023] HKDC 362,user.9,0,1,32,34,-2,2
[2023] HKDC 596,user.9,0,1,32,40,-8,8
[2023] HKDC 769,user.9,0,1,23,23,0,0
[2023] HKDC 1641,user.1,0,1,42,42,0,0
[2024] HKDC 1410,user.3,0,1,42,46,-4,4
[2023] HKDC 811,user.10,0,1,31,30,1,1
[2023] HKDC 993,user.10,0,1,42,42,0,0
[2023] HKDC 993,user.10,1,2,20,21,-1,1
[2024] HKDC 1435,user.3,0,1,44,43,1,1
[2022] HKCFI 252,user.9,0,1,57,56,1,1
[2022] HKCFI 1747,user.10,0,1,81,87,-6,6
[2022] HKCFI 1747,user.10,1,2,100,104,-4,4
[2024] HKDC 1502,user.3,0,1,60,32,28,28
[2022] HKCFI 3034,user.9,0,1,167,166,1,1
[2022] HKCFI 3034,user.9,1,2,65,64,1,1
[2022] HKCFI 1949,user.10,0,1,63,62,1,1
[2024] HKDC 1504,user.3,0,1,0,5,-5,5
[2022] HKCFI 2171,user.10,0,1,126,120,6,6
[2022] HKCFI 2171,user.10,1,2,54,120,-66,66
[2024] HKDC 1547,user.3,0,1,46,42,4,4
[2022] HKCFI 2676,user.10,0,1,96,104,-8,8
[2022] HKCFI 3572,user.9,0,2,30,30,0,0
[2022] HKCFI 3572,user.9,1,3,28,28,0,0
[2024] HKDC 168,user.3,0,1,27,20,7,7
[2024] HKDC 168,user.3,1,2,52,38,14,14
[2024] HKDC 168,user.3,2,3,22,16,6,6
[2024] HKDC 1807,user.3,0,1,1,3,-2,2
[2024] HKDC 1807,user.3,1,2,3,28,-25,25
[2022] HKDC 110,user.9,0,1,18,18,0,0
[2022] HKDC 110,user.9,1,2,20,18,2,2
[2024] HKDC 192,user.3,0,1,26,28,-2,2
[2024] HKDC 1987,user.3,0,1,28,32,-4,4
[2024] HKDC 2120,user.3,0,1,29,32,-3,3
[2024] HKDC 2167,user.3,0,1,45,45,0,0
[2025] HKCFI 4890,user.4,0,1,0,168,-168,168
[2025] HKCFI 4890,user.4,1,2,213,212,1,1
[2024] HKDC 34,user.3,0,1,77,75,2,2
[2024] HKDC 622,user.3,0,1,18,46,-28,28
[2026] HKCFI 147,user.4,0,1,188,160,28,28
[2025] HKCFI 1086,user.4,0,1,65,68,-3,3
[2022] HKCFI 3179,user.10,0,1,242,248,-6,6
[2022] HKCFI 3352,user.10,0,1,195,174,21,21
[2024] HKDC 1581,user.38,0,1,44,50,-6,6
[2024] HKDC 195,user.38,0,1,30,30,0,0
[2024] HKDC 287,user.38,0,1,34,34,0,0
[2022] HKDC 1361,user.38,0,1,26,28,-2,2
[2023] HKDC 205,user.38,0,1,26,26,0,0
[2023] HKDC 205,user.38,1,1,26,26,0,0
[2023] HKDC 205,user.38,2,2,16,16,0,0
[2023] HKDC 205,user.38,3,2,16,16,0,0
[2022] HKDC 1363,user.9,0,2,20,21,-1,1
[2022] HKDC 1363,user.9,1,3,46,46,0,0
[2022] HKDC 1486,user.6,0,1,40,42,-2,2
[2022] HKDC 67,user.9,0,1,32,32,0,0
[2022] HKDC 171,user.6,0,1,36,40,-4,4
[2022] HKDC 80,user.9,0,1,37,38,-1,1
[2022] HKDC 880,user.9,0,2,42,41,1,1
[2021] HKCFI 1609,user.19,0,1,200,198,2,2
[2022] HKDC 192,user.6,0,1,47,47,0,0
[2021] HKCFI 2325,user.19,0,1,48,75,-27,27
[2023] HKCFI 103,user.9,0,1,352,360,-8,8
[2021] HKCFI 2326,user.19,0,2,118,118,0,0
[2021] HKCFI 2326,user.19,1,3,69,130,-61,61
[2021] HKCFI 764,user.9,0,1,87,86,1,1
[2021] HKDC 1432,user.9,0,1,45,46,-1,1
[2023] HKCFI 2643,user.23,0,1,100,98,2,2
[2021] HKCFI 2637,user.19,0,1,254,252,2,2
[2021] HKCFI 986,user.19,0,1,136,141,-5,5
[2021] HKDC 1580,user.9,0,1,33,33,0,0
[2023] HKCFI 2724,user.23,0,1,25,24,1,1
[2023] HKCFI 2724,user.23,1,1,25,24,1,1
[2023] HKCFI 2724,user.23,2,2,68,68,0,0
[2024] HKDC 755,user.3,0,1,28,30,-2,2
[2024] HKDC 770,user.3,0,1,47,50,-3,3
[2025] HKCFI 1067,user.3,0,1,125,129,-4,4
[2023] HKCFI 3267,user.27,0,1,158,172,-14,14
[2023] HKCFI 3267,user.27,1,1,186,192,-6,6
[2023] HKDC 125,user.3,0,1,66,42,24,24
[2023] HKDC 1135,user.37,0,1,36,40,-4,4
[2021] HKDC 174,user.37,0,1,32,32,0,0
[2024] HKCFI 3567,user.27,0,1,76,121,-45,45
[2024] HKCFI 3567,user.27,1,2,105,121,-16,16
[2021] HKDC 163,user.37,0,1,54,58,-4,4
[2021] HKCFI 2194,user.2,0,1,59,67,-8,8
[2022] HKDC 1375,user.37,0,1,43,43,0,0
[2024] HKDC 1356,user.31,0,1,28,28,0,0
[2024] HKDC 1087,user.31,0,1,54,56,-2,2
[2024] HKCFI 596,user.31,0,1,55,52,3,3
[2021] HKCFI 1393,user.2,0,1,83,86,-3,3
[2021] HKCFI 2870,user.2,0,1,146,148,-2,2
[2022] HKCFI 3222,user.37,0,1,20,20,0,0
[2022] HKCFI 3222,user.37,1,2,117,116,1,1
[2022] HKCFI 2905,user.37,0,1,236,222,14,14
[2024] HKCFI 149,user.37,0,1,72,72,0,0
[2023] HKDC 723,user.37,0,1,26,28,-2,2
[2025] HKDC 325,user.37,0,1,30,38,-8,8
[2025] HKDC 325,user.37,1,2,25,38,-13,13
[2023] HKDC 1439,user.3,0,1,33,33,0,0
[2024] HKCFI 599,user.37,0,1,104,96,8,8
[2024] HKCFI 599,user.37,1,2,223,204,19,19
[2023] HKDC 195,user.3,0,1,30,30,0,0
[2023] HKDC 365,user.3,0,2,0,12,-12,12
[2023] HKDC 38,user.3,0,1,24,24,0,0
[2023] HKDC 40,user.37,0,3,31,34,-3,3
[2023] HKDC 361,user.37,0,1,28,26,2,2
[2023] HKDC 585,user.3,0,1,32,33,-1,1
[2022] HKCFI 2610,user.3,0,1,76,76,0,0
[2022] HKDC 1119,user.3,0,1,30,30,0,0
[2022] HKCFI 3351,user.3,0,1,263,261,2,2
[2023] HKCFI 191,user.3,0,1,54,56,-2,2
[2022] HKDC 970,user.3,0,1,25,25,0,0
[2022] HKDC 808,user.3,0,1,42,50,-8,8
[2022] HKDC 655,user.3,0,1,32,31,1,1
[2022] HKDC 1140,user.3,0,1,24,22,2,2
[2022] HKDC 28,user.3,0,1,24,25,-1,1
[2022] HKDC 725,user.6,0,1,40,40,0,0
[2024] HKCFI 676,user.2,0,1,116,116,0,0
[2022] HKDC 1392,user.3,0,1,34,40,-6,6
